frozenset({'ham'}),	0.026029486527707167
frozenset({'Instant food products'}),	0.008032536858159633
frozenset({'liquor (appetizer)'}),	0.007930859176410779
frozenset({'packaged fruit/vegetables'}),	0.013014743263853584
frozenset({'baking powder'}),	0.017691916624300967
frozenset({'liquor'}),	0.011082867310625319
frozenset({'shopping bags'}),	0.09852567361464158
frozenset({'flour'}),	0.017386883579054397
frozenset({'pip fruit'}),	0.07564819522114896
frozenset({'cake bar'}),	0.013218098627351297
frozenset({'bottled beer'}),	0.08052872394509406
frozenset({'cream cheese '}),	0.03965429588205389
frozenset({'spices'}),	0.005185561769191663
frozenset({'roll products '}),	0.010269445856634469
frozenset({'hard cheese'}),	0.024504321301474327
frozenset({'softener'}),	0.005490594814438231
frozenset({'waffles'}),	0.038434163701067614
frozenset({'spread cheese'}),	0.011184544992374174
frozenset({'chocolate'}),	0.04961870869344179
frozenset({'mustard'}),	0.011997966446365024
frozenset({'pork'}),	0.05765124555160142
frozenset({'newspapers'}),	0.07981698017285206
frozenset({'frozen dessert'}),	0.010777834265378749
frozenset({'flower (seeds)'}),	0.010371123538383325
frozenset({'dish cleaner'}),	0.01047280122013218
frozenset({'soda'}),	0.17437722419928825
frozenset({'photo/film'}),	0.009252669039145907
frozenset({'soups'}),	0.00681240467717336
frozenset({'rice'}),	0.007625826131164209
frozenset({'pastry'}),	0.08896797153024912
frozenset({'zwieback'}),	0.006914082358922217
frozenset({'chicken'}),	0.04290798169801729
frozenset({'hamburger meat'}),	0.033248601931875954
frozenset({'margarine'}),	0.05856634468734113
frozenset({'frozen meals'}),	0.02836807320793086
frozenset({'frozen vegetables'}),	0.04809354346720895
frozenset({'dental care'}),	0.005795627859684799
frozenset({'long life bakery product'}),	0.037417386883579054
frozenset({'specialty chocolate'}),	0.03040162684290798
frozenset({'curd'}),	0.05327910523640061
frozenset({'domestic eggs'}),	0.06344687341128623
frozenset({'sparkling wine'}),	0.005592272496187087
frozenset({'cat food'}),	0.023284189120488054
frozenset({'dishes'}),	0.01759023894255211
frozenset({'candy'}),	0.0298932384341637
frozenset({'brown bread'}),	0.06487036095577021
frozenset({'coffee'}),	0.05805795627859685
frozenset({'beef'}),	0.05246568378240976
frozenset({'butter milk'}),	0.027961362480935434
frozenset({'sliced cheese'}),	0.024504321301474327
frozenset({'cereals'}),	0.0056939501779359435
frozenset({'pot plants'}),	0.01728520589730554
frozenset({'cleaner'}),	0.005083884087442806
frozenset({'semi-finished bread'}),	0.017691916624300967
frozenset({'canned beer'}),	0.07768174885612608
frozenset({'frankfurter'}),	0.058973055414336555
frozenset({'jam'}),	0.005388917132689374
frozenset({'salt'}),	0.010777834265378749
frozenset({'herbs'}),	0.01626842907981698
frozenset({'butter'}),	0.05541433655312659
frozenset({'white wine'}),	0.019013726487036097
frozenset({'dessert'}),	0.03711235383833249
frozenset({'candles'}),	0.008947635993899338
frozenset({'soft cheese'}),	0.01708185053380783
frozenset({'other vegetables'}),	0.1934926283680732
frozenset({'specialty cheese'}),	0.008540925266903915
frozenset({'house keeping products'}),	0.008337569903406202
frozenset({'turkey'}),	0.00813421453990849
frozenset({'sweet spreads'}),	0.009049313675648195
frozenset({'napkins'}),	0.05236400610066091
frozenset({'misc. beverages'}),	0.02836807320793086
frozenset({'female sanitary products'}),	0.006100660904931368
frozenset({'yogurt'}),	0.13950177935943062
frozenset({'onions'}),	0.031011692933401117
