frozenset({'newspapers', 'shopping bags'}),	0.006914082358922217
frozenset({'pork', 'shopping bags'}),	0.006405693950177936
frozenset({'rolls/buns', 'sausage'}),	0.030604982206405694
frozenset({'frankfurter', 'yogurt'}),	0.011184544992374174
frozenset({'brown bread', 'other vegetables'}),	0.018708693441789527
frozenset({'margarine', 'shopping bags'}),	0.0056939501779359435
frozenset({'whipped/sour cream', 'white bread'}),	0.005490594814438231
frozenset({'whole milk', 'pasta'}),	0.006100660904931368
frozenset({'newspapers', 'sausage'}),	0.008032536858159633
frozenset({'yogurt', 'domestic eggs'}),	0.014336553126588714
frozenset({'brown bread', 'soda'}),	0.01260803253685816
frozenset({'white bread', 'tropical fruit'}),	0.008744280630401627
frozenset({'yogurt', 'sliced cheese'}),	0.008032536858159633
frozenset({'whipped/sour cream', 'chicken'}),	0.007219115404168785
frozenset({'long life bakery product', 'soda'}),	0.007625826131164209
frozenset({'whole milk', 'specialty bar'}),	0.006507371631926792
frozenset({'white bread', 'root vegetables'}),	0.007930859176410779
frozenset({'chicken', 'tropical fruit'}),	0.006405693950177936
frozenset({'pork', 'margarine'}),	0.006405693950177936
frozenset({'soda', 'root vegetables'}),	0.01860701576004067
frozenset({'curd', 'whipped/sour cream'}),	0.01047280122013218
frozenset({'herbs', 'other vegetables'}),	0.007727503812913066
frozenset({'cream cheese ', 'domestic eggs'}),	0.005083884087442806
frozenset({'bottled water', 'whipped/sour cream'}),	0.008744280630401627
frozenset({'whole milk', 'hygiene articles'}),	0.012811387900355872
frozenset({'tropical fruit', 'chocolate'}),	0.00813421453990849
frozenset({'whipped/sour cream', 'napkins'}),	0.007219115404168785
frozenset({'pip fruit', 'yogurt'}),	0.017996949669547534
frozenset({'soft cheese', 'whole milk'}),	0.0075241484494153535
frozenset({'bottled beer', 'soda'}),	0.016980172852058974
frozenset({'rolls/buns', 'frozen vegetables'}),	0.010167768174885612
frozenset({'whole milk', 'onions'}),	0.012099644128113879
frozenset({'cream cheese ', 'yogurt'}),	0.012404677173360447
frozenset({'frozen vegetables', 'other vegetables'}),	0.017793594306049824
frozenset({'butter', 'curd'}),	0.00681240467717336
frozenset({'pot plants', 'whole milk'}),	0.006914082358922217
frozenset({'soda', 'coffee'}),	0.0099644128113879
frozenset({'fruit/vegetable juice', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'bottled water', 'fruit/vegetable juice'}),	0.014234875444839857
frozenset({'butter milk', 'tropical fruit'}),	0.005490594814438231
frozenset({'soda', 'specialty bar'}),	0.007219115404168785
frozenset({'salty snack', 'whipped/sour cream'}),	0.005185561769191663
frozenset({'bottled water', 'shopping bags'}),	0.010981189628876462
frozenset({'specialty chocolate', 'whole milk'}),	0.008032536858159633
frozenset({'butter milk', 'root vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'domestic eggs'}),	0.015658362989323844
frozenset({'ham', 'white bread'}),	0.005083884087442806
frozenset({'yogurt', 'tropical fruit'}),	0.029283172343670564
frozenset({'soda', 'pastry'}),	0.021047280122013217
frozenset({'soda', 'frankfurter'}),	0.01128622267412303
frozenset({'shopping bags', 'chocolate'}),	0.00813421453990849
frozenset({'bottled water', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'newspapers', 'soda'}),	0.014641586171835282
frozenset({'newspapers', 'whole milk'}),	0.027351296390442297
